Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220913*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
session:  0
1
Beh Sessions that exist on this date:  {220913: [(1, 'grammardir1b')]}
taking this beh session: 1
Loading these beh expts: ['grammardir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220913*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
{'filename_components_hyphened': ['Pancho', '220913', '151339'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220913'], 'basedirs_filenames': ['220913', 'Pancho-220913-151339'], 'filename_final_ext': 'Pancho-220913-151339', 'filename_final_noext': 'Pancho-220913-151339'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/Pancho-220913-151339
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220913-151339
time  --  151339
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220913.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 67.79055861490868
o  2 110.15819803802951
o  3 100.24419335631129
-  4 69.78510796738355
o  5 83.51338548744033
o  6 99.32209072506667
o  7 127.91478206645316
o  8 87.70485974430494
o  9 212.70905632731518
o  10 120.67938830794864
o  11 143.03170143843235
o  12 80.11606840639502
o  13 212.14156485813527
o  14 135.35934607204322
o  15 164.47188627185625
o  16 106.1311585097836
o  17 85.94089395344785
o  18 94.99411126352352
o  19 110.87446722436253
o  20 85.5286569803231
o  21 154.2060186306757
o  22 163.14330607511343
-  23 60.19260368368995
o  24 179.10269416102457
o  25 130.05028699477185
o  26 748.3730764576311
o  27 219.97331883101143
o  28 78.69759994741435
o  29 170.65160895149657
o  30 77.66175852144765
o  31 167.17733057721725
o  32 92.2206352163555
o  33 87.01656516633503
o  34 107.04189446887831
-  35 43.31071126928273
o  36 406.6084252708592
o  37 79.65490644397215
o  38 94.47116372568125
o  39 164.65143297031756
o  40 301.12479109233243
o  41 70.88627907903742
o  42 260.3366754451769
o  43 258.15681879583065
o  44 136.563308018136
o  45 1035.2515864805928
-  46 66.26215888458246
o  47 227.92450701186846
-  48 49.61503108351606
o  49 101.93199585786606
o  50 102.9600942001778
o  51 112.21446883978962
o  52 98.45239504554338
o  53 179.5523905350594
-  54 59.66054997335677
o  55 606.4682529380135
o  56 78.96037505248879
o  57 154.4657935436193
o  58 137.86688424819042
o  59 129.67880289855484
o  60 111.73890390315647
o  61 154.36600125678018
o  62 124.36425099783456
o  63 217.74300814813432
o  64 75.63408194826589
o  65 84.34800371665733
o  66 244.79260029408806
o  67 71.06093413108647
o  68 193.1259873017205
o  69 89.54491411623894
-  70 57.25639058495399
o  71 73.59261735005232
o  72 95.70483370094443
-  73 69.18726643658509
o  74 122.24994894965057
o  75 154.18039154480215
-  76 60.760197531674386
o  77 73.51953325268511
-  78 64.51860424008228
-  79 57.26304926868725
o  80 100.81475164475653
-  81 59.26348655688449
o  82 70.02468810559144
o  83 82.23357388947299
-  84 66.94538814985991
-  85 66.20308807194085
o  86 89.1554733420367
-  87 67.9367471277732
o  88 78.34831517246512
-  89 63.206968674104246
o  90 84.0279886165803
-  91 65.98566775263816
o  92 83.79334852745933
o  93 75.30250329242463
o  94 73.42415551247947
-  95 58.58374349000096
o  96 73.17496822709018
o  97 143.61632542471162
o  98 87.21805370286975
o  99 104.77980099600973
o  100 136.42369665599256
o  101 76.4218950840257
o  102 122.44459605735102
-  103 68.49775636906936
-  104 63.561730780033756
o  105 136.68362231864003
o  106 85.60004684392462
-  107 63.04207008847052
o  108 76.68401945048072
-  109 66.76570911716206
-  110 66.43547810120096
-  111 68.19968516979661
o  112 113.05971936678316
o  113 76.01206386541148
o  114 85.43399329429431
-  115 64.68759432929292
o  116 168.9172273842987
-  117 63.28432557450008
o  118 107.19551287717495
o  119 109.8795771162989
-  120 57.94864666558387
o  121 128.67011170163914
o  122 82.15269053484927
o  123 107.70527159020794
o  124 153.25790928742313
-  125 46.93463652547253
o  126 74.57883442501388
-  127 66.22239734462019
-  128 48.452262233622605
-  129 45.59049225221852
o  130 155.14114252639138
o  131 128.86080912463368
o  132 149.72416584669853
o  133 150.4504218776683
o  134 326.05031135359144
o  135 72.58026222927712
o  136 100.6511379696789
o  137 70.27555809101905
o  138 354.42981394866086
-  139 56.44465579244716
o  140 100.95361759889065
o  141 103.5028112449204
o  142 129.7962381550991
o  143 117.8200437099789
o  144 155.3352353314287
-  145 56.05447056605117
o  146 89.20592741419883
-  147 53.35439100935237
o  148 88.00010192684026
-  149 56.418907262036875
o  150 88.68079470315699
-  151 53.343727626781735
o  152 119.73733964434705
o  153 101.61940629578012
o  154 105.1430586645104
o  155 154.29484076769535
-  156 56.783384861511195
-  157 52.90814681118509
o  158 84.71830152743964
o  159 78.93452803778109
o  160 72.40488938298115
o  161 143.64784957602495
-  162 67.71847757733345
o  163 118.46618411755794
o  164 76.89953885154482
o  165 115.01042096925032
o  166 79.75272120733908
o  167 85.13514780500574
-  168 49.96091511611494
o  169 78.42982048113329
o  170 117.77351319830282
o  171 112.20066228949
o  172 99.25676441816071
o  173 299.92011784351047
o  174 83.88785137786617
-  175 65.5274849289065
-  176 67.07975176830568
o  177 243.01782527382997
o  178 73.38279115936002
o  179 375.2660169911302
-  180 69.11984212437402
o  181 115.09948815165728
o  182 79.34724185229126
-  183 65.30919733400661
o  184 126.72386768297265
-  185 29.709791465604987
o  186 111.60499825144721
o  187 160.01483106154112
o  188 82.84101814502684
o  189 83.36889096943892
o  190 87.29989786032671
o  191 98.33198743161007
o  192 115.43927365888449
o  193 97.5059165673647
o  194 77.40588631863292
o  195 72.52063252037206
-  196 58.88998168115118
o  197 120.21730077878348
o  198 93.02330425705573
o  199 70.88388084411326
o  200 112.11490925471654
o  201 99.69860006751843
o  202 85.62394374575456
o  203 136.13079208719364
o  204 74.03310806922427
o  205 93.48759839994254
o  206 154.5633465231631
-  207 69.44020916766712
-  208 64.67082541813137
o  209 79.93146125519797
o  210 137.62715865049796
o  211 88.78571771309254
-  212 64.4546069844666
o  213 73.44237741611428
o  214 112.64317249908272
o  215 141.12484233915438
o  216 126.72201578829481
-  217 55.97064912755777
o  218 129.22982437293825
o  219 83.78052354414831
o  220 90.15570413491238
o  221 78.69166822368601
o  222 183.83869175988508
o  223 81.78453905515971
o  224 84.68319100243407
o  225 79.99548340266233
o  226 83.91042964973721
o  227 207.77240365956897
-  228 51.94738384160983
o  229 77.38223371692038
o  230 86.79870045904299
o  231 74.69768622495921
-  232 50.57098499152271
o  233 107.08024012496483
-  234 69.7244091647318
o  235 94.96974644468
o  236 73.11775872474907
o  237 96.42859775480942
-  238 69.05732134012578
-  239 56.97867997711946
o  240 74.97574535930335
o  241 72.4374279142734
o  242 92.11925683043219
o  243 72.88786260050365
o  244 79.55414888196236
o  245 109.2411295505081
-  246 66.9612756575747
o  247 107.01552988746589
o  248 191.46250694210138
o  249 122.75709017382883
-  250 58.439971917291956
o  251 90.10752322814687
o  252 96.4077656711097
o  253 144.3419456832061
o  254 75.20274852194541
o  255 132.53518919135115
o  256 113.2826045741884
o  257 233.405718924342
o  258 135.9449883018685
o  259 109.22907519381879
o  260 167.47830583137522
o  261 284.2320243781927
o  262 97.62122389672382
o  263 148.14435843854645
o  264 365.23717146787646
o  265 171.38734941739696
o  266 73.68793638611596
o  267 140.88574729367008
o  268 74.18533592479116
