Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221002*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-172548
session:  0
1
2
Beh Sessions that exist on this date:  {221002: [(1, 'grammardircolor3c'), (2, 'grammardircolor3c')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['grammardircolor3c']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221002*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-172548
{'filename_components_hyphened': ['Pancho', '221002', '153632'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221002'], 'basedirs_filenames': ['221002', 'Pancho-221002-153632'], 'filename_final_ext': 'Pancho-221002-153632', 'filename_final_noext': 'Pancho-221002-153632'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632/Pancho-221002-153632
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-221002-153632
time  --  153632
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221002.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 75.60661461278433
o  2 392.86131329004706
o  3 85.02793512199389
o  4 74.22819205843577
o  5 82.83458926006287
o  6 114.30583649270994
o  7 211.07526753711198
o  8 92.22660366541395
o  9 173.54640191792132
o  10 101.37609872596605
o  11 209.92231488831567
o  12 86.07186553833701
o  13 269.08403015669614
o  14 93.46169382367115
o  15 142.16035668206513
o  16 103.63828081530437
o  17 92.19059071921075
o  18 90.08338873311078
o  19 189.79628573392256
-  20 60.711270777158646
o  21 153.34987504775637
o  22 78.7880963988955
-  23 54.8771327299386
o  24 91.30497135472797
o  25 80.31473247788942
o  26 359.92888060808184
o  27 145.02552502338622
o  28 76.41855353048307
o  29 152.67136826806652
o  30 80.7684895118512
o  31 235.2379138517372
o  32 106.55790627995539
o  33 83.88221422262238
o  34 90.29938876271044
-  35 44.666129882056154
o  36 248.4556327550614
o  37 110.59144115158334
o  38 163.43149906676845
o  39 84.93463968592339
o  40 203.95295767983026
o  41 92.12127294559696
o  42 254.23928469286528
o  43 177.0399830076188
o  44 128.08817895477696
o  45 735.7784422461875
-  46 52.61394899530569
o  47 317.0896367110199
-  48 46.054737625175036
o  49 122.27219924653929
o  50 87.40142665468451
o  51 132.46632852011354
o  52 100.08511061731058
o  53 254.2230857956556
-  54 55.76002175687152
o  55 550.6047123661912
o  56 110.3318600394472
o  57 162.0693073164386
o  58 148.43864935881757
o  59 173.39313681300482
o  60 96.01432510846152
o  61 138.4551729131319
o  62 131.00054624245846
o  63 223.85050517881592
o  64 74.55106211670326
o  65 200.25039894626389
o  66 81.04610383085617
o  67 103.31840459995529
o  68 146.09692052195314
o  69 75.80816183261241
o  70 99.07936146384039
-  71 66.07622419194998
o  72 130.4995303443222
o  73 119.64229374443639
o  74 84.00241044872674
o  75 149.75561068302923
o  76 76.18772391961811
-  77 51.54623230724383
-  78 65.42685828335199
-  79 66.65485374509221
o  80 78.20189712226511
o  81 77.79101454972225
o  82 107.98823957233799
o  83 90.17589424022826
o  84 139.64370518366414
-  85 65.14409979639031
o  86 98.94812867411129
o  87 94.93202829063354
-  88 61.758951779561905
o  89 137.43955441061226
o  90 84.91283833429426
o  91 94.72784993731948
-  92 65.3967705628189
o  93 91.57111306382731
o  94 105.78890390994584
o  95 79.59824191897196
o  96 77.79257479763218
o  97 76.33352549099818
o  98 79.80299640076665
o  99 85.7569735214056
o  100 159.12112962006805
o  101 95.26172895761957
-  102 61.17125263274693
-  103 69.14311396014746
o  104 108.72053210840726
o  105 85.56124123015024
o  106 140.33192660499662
o  107 95.37576252119507
o  108 75.75558052128436
-  109 56.198831450839315
o  110 226.75694180474957
o  111 75.58225666166355
o  112 133.85457150713356
-  113 63.69387102696619
-  114 60.37767278349202
o  115 71.24548459097605
-  116 68.41499060368365
-  117 67.91641277275157
o  118 109.79679994012686
-  119 52.79867191226404
o  120 70.96796957396478
-  121 60.603790170452385
o  122 85.13247829838484
-  123 64.98034925316969
-  124 65.4905189843893
-  125 69.84449656571917
o  126 77.51303740139956
o  127 85.37493261828513
o  128 70.56471019450728
-  129 54.10979556752023
o  130 240.90120497733042
-  131 68.96121914265932
o  132 263.6690208404127
o  133 175.05575016111268
o  134 289.06498694490443
-  135 64.25975959736343
o  136 125.23618476201756
o  137 73.14582194589708
o  138 356.49691986737264
o  139 91.81034857781178
o  140 128.16463416404562
o  141 138.3873820835575
o  142 143.24363285553702
o  143 174.23386607584118
o  144 122.75362609139044
-  145 58.856545077158174
o  146 146.3192015771523
-  147 52.805850005755204
o  148 97.42090303156583
o  149 90.9373035331024
o  150 253.83183170743914
-  151 50.67659407269712
o  152 73.05728785275419
o  153 89.41556803971126
o  154 95.04013915608667
-  155 63.45094040363347
o  156 157.51868745503344
-  157 61.28695034423899
o  158 98.43981409923082
-  159 60.624360653360185
o  160 108.43075299562516
o  161 139.59113792734442
-  162 65.9964666922584
o  163 96.07901059456799
o  164 85.99912721677612
o  165 215.83117457915623
o  166 98.87302694833696
o  167 122.12090950636885
o  168 115.57130553901844
o  169 80.03588699079928
o  170 87.98526497202657
o  171 116.09194805055473
-  172 60.628807209626764
o  173 240.0653570936059
o  174 86.25013899582045
-  175 62.3054804182164
-  176 50.327092070564824
o  177 266.73588010891274
o  178 78.4772657395496
o  179 318.47657049153133
o  180 77.17889241229823
o  181 114.27783171788742
-  182 67.77203242147391
-  183 66.57841813324285
o  184 108.4386148211519
-  185 30.378594729554703
-  186 57.86303436450216
o  187 129.0180456835369
o  188 81.6149457532797
o  189 89.04188360237286
o  190 78.9214713873071
o  191 102.4691389477794
o  192 84.99725022398825
o  193 122.39474636873003
o  194 87.14951038260067
o  195 151.00599668898923
-  196 62.761780045003796
o  197 185.90078997268216
o  198 88.56687399940611
o  199 71.08771406878455
o  200 85.56431862187958
o  201 88.06719817727571
o  202 112.02214111497078
o  203 145.04704435855356
-  204 68.77846365184871
o  205 90.83489941266885
o  206 109.0029673559613
o  207 71.56354240967224
o  208 84.86010079348635
o  209 86.82672903803578
o  210 86.6743938189251
o  211 90.18171984963111
o  212 80.32302000117676
o  213 94.66123688848612
-  214 56.251301518486606
o  215 103.03918989976187
o  216 80.20195182478442
-  217 60.576101198112475
-  218 49.62657249852346
o  219 117.10767222277973
o  220 74.08232354040557
o  221 112.69828828452295
-  222 69.75011398420406
o  223 75.9715627977665
o  224 133.08096159118924
o  225 76.01518206251549
o  226 77.1756688010178
o  227 153.7956863297739
-  228 52.39142487307326
o  229 107.73150720248299
-  230 50.164403458687325
-  231 62.325122563036075
-  232 49.2646039568539
o  233 146.9152481026912
o  234 72.66839006034533
o  235 71.19811369906378
-  236 62.626629627091106
o  237 99.36459245347542
o  238 71.40770660409967
-  239 67.7321152478493
o  240 74.96322999202003
o  241 71.5151116471554
o  242 93.20879808785186
o  243 79.98649039369421
o  244 85.83996641171112
o  245 76.42513510703156
o  246 87.18824118044806
-  247 59.83599991374833
o  248 95.66189099139356
-  249 62.089305426553985
-  250 49.840980280534225
o  251 93.93606970765751
o  252 97.58754610313382
o  253 157.28594906845862
o  254 87.73121728141875
o  255 133.10772108890814
o  256 97.08234144613989
o  257 121.1790418797976
o  258 122.80061053305727
o  259 80.82295719405874
o  260 127.41191257505726
o  261 96.31234254494753
o  262 209.3839472663112
o  263 91.01032503538454
o  264 5192.228337659997
o  265 122.81515914830297
o  266 225.89049048857865
o  267 97.34832370305976
o  268 72.04117855932645
o  269 99.84021548242299
o  270 128.88547758232409
o  271 112.16886844777791
o  272 111.75813798483064
o  273 185.1352745736577
o  274 101.40921381807587
o  275 82.61732874754198
o  276 84.60863210126618
o  277 122.9373457568504
o  278 146.00676188779107
o  279 157.47139984777988
o  280 75.89687811138174
-  281 69.26532166291072
o  282 87.7325882793224
o  283 75.21921332152745
o  284 97.1914304300758
o  285 97.56274113052704
o  286 81.30670140678721
-  287 69.37204523339133
o  288 92.87692560578316
o  289 79.31593890223576
o  290 89.8466825510986
-  291 66.70274086754179
-  292 35.944395973002976
-  293 67.71371193640134
o  294 83.47951744794878
-  295 67.69816302566365
o  296 90.27852479475733
o  297 119.10872251050935
-  298 61.18962531511643
-  299 54.535417750450776
o  300 108.42446906016971
-  301 61.24080050279008
o  302 100.6381776462773
o  303 98.25968452773004
o  304 76.72317172566417
-  305 57.12418566480974
-  306 54.226111180972296
o  307 70.0283561285637
-  308 65.91547874616643
-  309 67.97414704228791
o  310 73.82434459710846
-  311 60.35815372164579
o  312 82.76801123514102
-  313 59.48352946551859
o  314 120.44538539768855
-  315 62.62911828820352
o  316 97.94341770689425
o  317 80.42210996562434
o  318 84.59263771265071
-  319 66.87557591444943
o  320 81.11341908826621
-  321 61.94949135011635
-  322 56.88292086162251
-  323 68.56259132245
-  324 58.24385870946735
o  325 80.81922807342963
-  326 58.347242111510276
o  327 118.71854247643205
o  328 122.95996321213875
o  329 119.26795783229409
o  330 91.48793598358388
o  331 164.99826516108752
o  332 122.7496089934237
o  333 79.90645134451401
o  334 82.69031484052303
-  335 52.45680397880068
-  336 43.98879872855323
-  337 50.533308546297214
-  338 60.23819448795412
o  339 80.8674590275732
-  340 42.50067463566811
-  341 64.84649373645712
-  342 55.734986997961826
o  343 92.21818301199164
o  344 71.15834741339933
o  345 96.37569663589112
o  346 111.9218193381741
-  347 65.25189259685158
-  348 64.00161846320661
o  349 88.0364774863422
-  350 63.319758762441055
o  351 101.6490211645034
o  352 151.37009256379267
o  353 73.63625133807491
-  354 57.523990376106305
o  355 138.06354839645198
o  356 78.43452992189741
-  357 41.87499889799674
-  358 63.28822197812283
o  359 70.68938364944916
o  360 94.40207532449851
-  361 59.98545224612462
-  362 63.07170563911732
o  363 80.99743603633142
o  364 76.93986750068457
-  365 41.06014251599053
o  366 94.43484759104865
-  367 68.52432876121898
o  368 134.50235405651037
o  369 120.76282455512474
o  370 174.69034154827386
o  371 82.47421962520248
o  372 103.64192761985551
o  373 134.94950012999607
o  374 99.86529732569544
o  375 98.32664575554736
o  376 114.66465566128646
o  377 74.18154070252461
-  378 67.40304478097059
-  379 69.89046863011421
-  380 59.483753485193304
o  381 90.02545500840293
-  382 57.80766091085651
-  383 62.21605797430139
o  384 86.18238578430356
o  385 380.59990496757456
o  386 170.2410696791006
o  387 147.09559168839664
o  388 128.62863080639744
o  389 385.33445993657676
o  390 147.0364227390208
-  391 59.44677391903824
o  392 71.81096354863348
o  393 119.45553805024483
o  394 180.15421886052096
o  395 119.996177316369
o  396 127.72261108249077
o  397 141.08409696745449
o  398 78.53288033974123
o  399 253.71802455801475
o  400 99.36819823845508
o  401 239.7647675137013
o  402 114.25715473519676
o  403 112.14986469086848
o  404 138.81991508399759
o  405 239.7754190136599
o  406 98.08104752335893
o  407 181.87602642107814
o  408 75.04900085689496
-  409 60.48901891149008
o  410 353.6423585259254
o  411 70.8796091786412
o  412 154.68385363899836
o  413 152.1046052260435
o  414 178.75601944162247
o  415 148.59371783499034
o  416 135.44987977929554
o  417 145.51598201875774
o  418 338.6523402705765
o  419 105.95810897966602
o  420 76.60123236815663
o  421 122.93954840498974
o  422 101.79222025930434
o  423 87.70135147955041
-  424 66.0194990055309
o  425 75.3831657420069
-  426 53.29254445057648
-  427 69.8154539639437
-  428 27.89036813092912
o  429 123.21900962511
o  430 89.78749502911133
-  431 66.41764733690904
-  432 52.517095864452585
o  433 87.87721385503869
o  434 139.8097130814267
o  435 232.9642696598824
o  436 147.60395561116658
o  437 91.97878367210213
o  438 136.2801963575068
o  439 101.65317825397084
o  440 99.67108537547338
o  441 146.01025989249985
-  442 56.29645429861184
o  443 538.1349657948326
-  444 36.1662659860508
o  445 98.18161429106627
-  446 38.393924236395016
o  447 117.65526035024777
-  448 31.786718972910787
o  449 182.11664008750645
o  450 217.5158327632329
o  451 222.82223876620043
o  452 101.23554209857213
o  453 74.546200725672
o  454 171.15692282288234
o  455 112.60095633775668
o  456 150.86114051689438
-  457 58.891360659923
o  458 72.16474992724143
o  459 124.8966848175401
o  460 100.46411290251181
o  461 179.28399118438253
o  462 83.5000972834958
o  463 85.89634887576312
o  464 135.32447520033244
o  465 145.03753942435748
-  466 52.42475484159225
o  467 113.53701962860487
o  468 122.23659791514997
o  469 225.06436717601463
o  470 121.5657936731233
o  471 150.48910400889517
o  472 168.11840833553265
o  473 130.25755322558015
o  474 122.24311137553596
o  475 92.34658648932985
o  476 70.3625021643271
o  477 174.21947482685437
o  478 83.17972213168323
o  479 75.73724704328833
o  480 151.0077699140941
o  481 88.85360879631253
-  482 36.177335502398684
o  483 96.70563883276164
o  484 123.98721457079469
o  485 232.09994163597327
o  486 117.38291452778263
o  487 80.77099886190781
o  488 105.29400653837183
o  489 155.79640964529216
o  490 110.3087735309693
o  491 91.36194840374063
o  492 133.72252114626826
o  493 187.08334472010014
o  494 83.09576317444736
o  495 88.85235772033512
o  496 86.24249376762816
-  497 65.3585136287791
o  498 121.93778598419502
o  499 101.087153781681
o  500 184.5982745417776
o  501 116.53976715583099
o  502 392.4148186037854
o  503 82.68641216102681
o  504 78.42786322494756
o  505 148.92422357453205
o  506 152.76859794042497
-  507 34.10154979200806
o  508 116.2872290456335
o  509 90.47512107759239
-  510 51.72165059575309
-  511 39.56124513525342
o  512 109.00782514205747
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221002/Pancho-221002-153632/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
