Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220815*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758
session:  0
1
Beh Sessions that exist on this date:  {220815: [(1, 'neuralbiasdir3d')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3d']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220815*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758
{'filename_components_hyphened': ['Pancho', '220815', '155758'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220815'], 'basedirs_filenames': ['220815', 'Pancho-220815-155758'], 'filename_final_ext': 'Pancho-220815-155758', 'filename_final_noext': 'Pancho-220815-155758'}
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758/Pancho-220815-155758
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220815-155758
time  --  155758
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220815.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 94.90047686410036
o  2 87.39141821028944
o  3 95.13632341491193
o  4 78.51259460543025
o  5 93.38621090501714
o  6 108.91412526993155
o  7 133.25602959093422
o  8 81.09639266065642
o  9 283.0848820274897
o  10 86.64574651237173
o  11 201.15996629332986
o  12 90.24018761768176
o  13 259.1529779420843
o  14 119.0481853372888
o  15 111.97161455331994
o  16 112.969906910025
o  17 78.35609547948488
o  18 88.0195857741026
o  19 108.61668721874011
o  20 211.06193519905148
o  21 124.57828821294243
o  22 100.51417013772371
o  23 79.21134232274153
o  24 91.6958734002651
-  25 65.35877403282242
o  26 773.1358955826844
o  27 191.8091144755268
o  28 85.15796683419367
o  29 297.4549045616807
o  30 121.21324371573465
o  31 206.57756759859421
o  32 102.1309389755883
o  33 75.17680495740979
o  34 151.34393606651574
-  35 54.429291228900915
o  36 584.215494320239
o  37 154.5417439933255
o  38 81.62713458336584
o  39 96.2089273273472
o  40 140.01419866628893
o  41 145.74110697925772
o  42 132.29112697458748
o  43 192.97713543481132
o  44 93.13199722139908
o  45 648.3216255814115
-  46 52.91674811154517
o  47 227.69959991305498
-  48 48.44445616096673
o  49 109.27868463720316
o  50 72.63443437276747
o  51 275.4125381623009
o  52 76.1411633334884
o  53 135.0379842235452
o  54 109.62094123982938
o  55 555.0491951218668
o  56 95.09635867768758
o  57 144.8933259351754
o  58 117.76664081106975
o  59 278.28081235999673
o  60 76.56480282614284
o  61 148.9729826786529
o  62 142.25070814711054
o  63 248.0045149898806
o  64 78.98710904302443
o  65 95.6721253145156
o  66 153.25276618515053
o  67 82.37791955126487
o  68 96.79597884521755
o  69 102.33427854652837
o  70 80.5107864228833
o  71 121.21317876114773
o  72 100.68039736846549
o  73 99.72491125662005
o  74 97.20009650055563
o  75 78.7360997552014
-  76 64.23086081507617
o  77 78.20422752128775
o  78 118.94031592382017
-  79 67.70336304026742
o  80 129.48200672252315
o  81 77.65715927219598
o  82 81.86403116147766
-  83 65.63414146339221
o  84 72.11672967823834
-  85 68.40665620162545
o  86 91.64202763725116
o  87 78.34495692730721
o  88 70.85676509682507
-  89 60.99908819892808
o  90 100.2007777160678
-  91 63.68136622606945
o  92 103.13862557710054
o  93 74.92082609872243
o  94 81.14501120332429
o  95 87.67438092612579
o  96 71.49734919300067
o  97 160.37931864718084
o  98 126.19565477292826
o  99 92.65048570966465
o  100 164.2783981428831
o  101 71.32152735959608
o  102 111.1512059367873
o  103 72.95475740940829
o  104 188.19085689549496
o  105 205.80678563346157
o  106 124.37504133577117
o  107 78.84005445664188
o  108 103.61799598316038
-  109 61.712447678228564
-  110 68.54855415233655
-  111 68.54889701552892
o  112 173.92707707492528
o  113 116.0063342281317
o  114 80.33644731712283
o  115 207.47293923122552
o  116 159.22408767389618
o  117 140.72774451500064
o  118 80.06849901787427
o  119 106.94661498562996
-  120 56.29033343735964
o  121 117.32976689222942
o  122 89.57272412961575
o  123 72.83136721182328
o  124 106.45138349582776
o  125 78.49145225766419
o  126 84.1445006264785
o  127 83.86051414015165
o  128 70.62903997156991
-  129 51.69044208735959
o  130 85.00925825909091
-  131 49.13167431563829
o  132 289.4491196165551
-  133 64.84341858580099
o  134 107.86343682819167
-  135 52.71786029665782
o  136 119.04259965177205
o  137 101.52788194405667
o  138 188.37515365790432
-  139 67.99595402843178
o  140 92.1994146689779
o  141 152.82011923942008
o  142 154.47881484111457
o  143 229.59600932049275
o  144 113.61269172974549
o  145 70.76506916045138
o  146 78.71161322527632
o  147 83.46923611126141
o  148 83.52406681831673
o  149 75.02917186611958
o  150 100.49033551742669
-  151 55.60670225040276
o  152 77.31025147352325
o  153 88.05751590134837
o  154 129.02703267522293
-  155 66.49955343612365
-  156 57.595497685539065
-  157 69.51463401601941
o  158 91.72575307822476
o  159 166.8320933475032
o  160 92.79479950440947
o  161 124.0706747761894
o  162 116.31256379418691
o  163 147.01135768648473
o  164 79.0725486184313
o  165 92.94792276884587
o  166 86.25055372738552
o  167 129.44343972371263
-  168 50.475520221802796
o  169 80.17312976388976
o  170 115.7723058265232
o  171 146.50436571180668
o  172 86.18067094801864
o  173 240.95168597631366
-  174 69.63437430482463
o  175 84.316358271219
-  176 65.69626627829885
o  177 135.99507186167702
o  178 92.60630342347159
o  179 130.21596482270255
o  180 73.76402152576054
o  181 185.03143267563732
o  182 74.89771613347693
-  183 63.69147149562214
o  184 146.15323432457046
-  185 32.40908486118522
o  186 160.5471526672894
o  187 134.8583800675239
o  188 95.80662545177056
o  189 73.96135997943675
o  190 86.45549741939124
-  191 67.21116560309993
-  192 53.1330503579485
o  193 158.30651906107306
o  194 154.79467979822257
o  195 81.39362834478348
o  196 71.56096864638485
o  197 104.22512829428172
o  198 89.94723459712222
o  199 93.7751258642118
o  200 129.38371096461188
o  201 107.18563891354971
o  202 95.56616660215514
o  203 124.06677054065128
-  204 68.94992683406235
o  205 94.7230771685754
o  206 290.43903595673873
o  207 134.58610869607583
-  208 66.56972401176427
o  209 136.76440676087697
o  210 90.10657208064605
o  211 116.2662782995793
o  212 97.9507784509029
o  213 103.72513325620693
o  214 97.71770687994122
o  215 129.41017835020074
o  216 97.56807890132414
o  217 82.59588818926447
o  218 157.64129625874853
o  219 95.41175702800474
o  220 90.20844707737383
o  221 97.72446675082892
o  222 84.74807516623514
o  223 80.8201898063976
o  224 87.9066705825957
o  225 79.97893876437993
o  226 76.85058579322121
o  227 184.41411256335414
-  228 58.789455129866745
-  229 51.81153034797758
o  230 71.84213614629212
o  231 82.03275161860365
-  232 41.68984059986369
o  233 162.86337478126777
-  234 63.80242285422851
-  235 64.75946367673495
o  236 100.97838030381654
o  237 110.90382682221217
-  238 68.92175589915678
o  239 118.13379979942547
o  240 109.60732992460608
o  241 77.39677755686039
o  242 81.41822175816725
o  243 78.00197965474376
o  244 88.94234736951543
o  245 84.85293063423114
o  246 80.16204353663477
o  247 98.8093927453017
o  248 87.93405024579798
o  249 90.1880298517328
-  250 68.59967531329566
o  251 75.14990836943335
o  252 127.55292194635956
o  253 99.70322849944709
o  254 77.12368960945241
o  255 160.0895855327668
o  256 97.16986865736371
o  257 232.00995291590735
o  258 139.2617096971424
