Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220921*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546
session:  0
1
Beh Sessions that exist on this date:  {220921: [(1, 'grammardir4b')]}
taking this beh session: 1
Loading these beh expts: ['grammardir4b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220921*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546
{'filename_components_hyphened': ['Pancho', '220921', '151546'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220921'], 'basedirs_filenames': ['220921', 'Pancho-220921-151546'], 'filename_final_ext': 'Pancho-220921-151546', 'filename_final_noext': 'Pancho-220921-151546'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546/Pancho-220921-151546
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220921-151546
time  --  151546
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
