Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221102*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149
session:  0
1
Beh Sessions that exist on this date:  {221102: [(1, 'dirshapecolor3b')]}
taking this beh session: 1
Loading these beh expts: ['dirshapecolor3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221102*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149
{'filename_components_hyphened': ['Pancho', '221102', '153149'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221102'], 'basedirs_filenames': ['221102', 'Pancho-221102-153149'], 'filename_final_ext': 'Pancho-221102-153149', 'filename_final_noext': 'Pancho-221102-153149'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149/Pancho-221102-153149
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149/spikes_tdt_quick-4
final_dir_name  --  Pancho-221102-153149
time  --  153149
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221102.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 70.69378662109375
o  2 77.49258804321289
o  3 77.15953903198242
-  4 58.85755996704102
o  5 81.4149658203125
o  6 80.05102157592773
o  7 97.21972351074218
o  8 80.2829803466797
o  9 275.8817138671875
o  10 76.82494506835938
o  11 258.54901428222666
-  12 68.50421142578125
o  13 264.4936889648437
o  14 90.15220794677735
o  15 137.26270294189453
o  16 88.6703872680664
o  17 92.32344665527344
o  18 74.65336303710939
o  19 85.63966522216796
-  20 46.00004997253418
-  21 68.00206604003907
o  22 83.62343292236328
-  23 39.8750186920166
o  24 72.15254669189453
-  25 68.03560180664063
o  26 311.36041564941405
o  27 173.02547149658204
o  28 75.94933013916015
o  29 284.5301910400391
o  30 118.84292907714844
o  31 132.9725372314453
o  32 80.68980331420899
o  33 93.4964973449707
o  34 137.75494689941405
-  35 38.918636322021484
o  36 104.47709503173829
-  37 68.03112106323242
o  38 90.7351890563965
o  39 73.68224334716797
o  40 101.28954772949223
o  41 71.41891632080079
o  42 105.27940292358399
o  43 348.6441955566406
o  44 223.40505523681645
o  45 137.78360290527343
-  46 49.294709014892575
o  47 169.3258850097656
-  48 44.830277633666995
o  49 84.96304321289062
o  50 89.97506866455078
o  51 101.82218933105469
-  52 65.05820007324219
o  53 272.6747039794922
o  54 79.38233718872071
o  55 147.3457794189453
-  56 61.246832275390624
o  57 120.92612915039064
o  58 72.7316764831543
o  59 82.20353240966797
o  60 165.09258422851562
o  61 91.86485137939454
o  62 85.57812805175782
o  63 151.2054870605469
-  64 63.261256790161134
o  65 98.91941528320312
o  66 81.73381271362305
o  67 85.78821258544922
o  68 117.96394577026368
o  69 70.5396598815918
-  70 59.561680221557616
-  71 61.591573333740236
o  72 89.35143127441407
o  73 86.79268646240234
o  74 123.4619499206543
-  75 67.44835357666017
-  76 69.70108489990234
-  77 46.426191329956055
o  78 103.19468231201172
-  79 58.36373291015625
o  80 126.24564971923829
-  81 62.586578369140625
-  82 68.4495635986328
-  83 53.112403106689456
-  84 54.66925621032715
-  85 60.281802368164065
o  86 71.99488525390625
-  87 48.2317611694336
o  88 81.60152740478516
-  89 60.961150360107425
o  90 70.39658584594727
-  91 68.69499588012695
o  92 82.09142303466797
o  93 72.80185012817383
o  94 78.53085327148438
-  95 64.8194480895996
o  96 74.79526901245117
o  97 197.78347473144532
o  98 92.42568969726562
o  99 89.60922698974609
o  100 79.81675567626954
o  101 88.21350402832032
o  102 138.61045989990234
-  103 58.22211608886719
-  104 69.15022048950196
o  105 78.75714645385743
-  106 53.313530731201176
-  107 43.65260810852051
-  108 56.34931259155273
-  109 49.10633010864258
-  110 65.89510879516602
-  111 67.38557510375976
o  112 81.0257064819336
o  113 126.50156555175782
o  114 80.58740005493165
-  115 52.68024215698242
o  116 119.15637435913087
-  117 55.79887313842774
o  118 79.69693450927734
o  119 97.5402946472168
-  120 49.63168182373047
o  121 97.10710983276367
o  122 123.2482078552246
o  123 82.50605697631836
-  124 62.92441673278809
-  125 48.97532920837403
-  126 69.08595809936524
-  127 54.3814079284668
-  128 62.99125442504883
o  129 98.07312927246095
o  130 421.5506439208985
-  131 64.54889602661133
o  132 213.75948333740234
-  133 63.16327438354492
o  134 132.17246551513674
-  135 69.35708312988281
o  136 100.46096267700196
o  137 85.75007095336915
o  138 162.14560546875
o  139 82.3187713623047
o  140 150.02913970947264
o  141 124.93275604248048
o  142 481.9205749511719
o  143 114.42186737060548
o  144 150.48509521484377
-  145 49.14260902404786
o  146 87.53621215820313
-  147 52.53603744506837
o  148 114.48642425537109
-  149 62.80720748901367
o  150 155.99163970947268
-  151 48.14208755493164
o  152 82.46365814208984
-  153 60.84261627197266
o  154 127.73651428222657
-  155 52.490289306640626
o  156 98.79098739624024
-  157 59.93269424438477
o  158 89.88402099609375
o  159 155.1108276367188
o  160 80.4109703063965
o  161 92.78019027709962
o  162 111.92882766723633
o  163 104.51829452514649
-  164 65.29850158691407
o  165 111.08614959716797
-  166 63.387525939941405
o  167 97.8992317199707
-  168 63.920431518554686
-  169 68.84716949462891
o  170 105.80935668945312
o  171 204.9798538208008
-  172 60.952884674072266
o  173 187.98702697753907
-  174 65.59920883178711
o  175 70.33743209838867
-  176 61.94679718017578
-  177 61.6926773071289
-  178 69.56564559936524
o  179 323.2561889648438
-  180 65.4734893798828
o  181 141.1910186767578
-  182 63.26929893493652
-  183 66.20780410766602
o  184 111.23492889404298
-  185 29.642313766479493
o  186 78.92712631225587
-  187 60.260711669921875
-  188 63.52471580505372
o  189 111.90335235595704
-  190 58.94018325805664
o  191 75.73376007080078
o  192 84.38018951416016
o  193 352.70103759765624
o  194 72.37602996826173
o  195 170.76754302978517
-  196 57.84637222290039
o  197 116.46949462890625
o  198 94.07625732421874
-  199 63.052758026123044
o  200 77.2448501586914
-  201 47.20997924804688
o  202 83.88311386108398
o  203 128.70687561035157
-  204 67.77974853515624
o  205 75.90114059448243
o  206 70.26658172607422
-  207 64.15891189575196
-  208 69.64147109985352
-  209 45.33209381103516
