Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
session:  0
1
Beh Sessions that exist on this date:  {220827: [(1, 'shapedirsequence1b')]}
taking this beh session: 1
Loading these beh expts: ['shapedirsequence1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
{'filename_components_hyphened': ['Pancho', '220827', '144815'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220827'], 'basedirs_filenames': ['220827', 'Pancho-220827-144815'], 'filename_final_ext': 'Pancho-220827-144815', 'filename_final_noext': 'Pancho-220827-144815'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815/Pancho-220827-144815
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220827-144815
time  --  144815
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220827.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 78.24063331702274
o  2 91.65475607109548
o  3 82.6858934310034
o  4 76.50389594045909
o  5 93.06556964733463
o  6 85.77488834318065
o  7 117.77782036707654
o  8 78.05888096954084
o  9 109.60370006863914
o  10 99.82946428939067
o  11 276.6104192586103
o  12 108.15722115669996
o  13 285.13363360205676
o  14 90.30669870466514
o  15 132.67867053406184
o  16 113.45661807202906
o  17 76.53774701172297
o  18 111.44903177387316
o  19 141.84158967134718
o  20 110.13212114248236
o  21 129.662608026441
o  22 131.23411560740223
-  23 59.019189375055134
o  24 76.59424845272005
-  25 59.61587735340458
o  26 449.6442160824401
o  27 159.52470640838584
o  28 76.31703145042641
o  29 197.23512744366343
o  30 86.2226963159088
o  31 179.29690465294863
o  32 114.01467544168808
o  33 147.2482314495093
o  34 107.83939901177655
-  35 53.5722646354342
o  36 351.68574218703435
o  37 81.16013785333853
o  38 300.64280750323087
o  39 122.45653359738769
o  40 291.7908413211175
o  41 89.61758391747517
o  42 88.62039595152291
o  43 223.51818381375605
o  44 218.14961311392835
o  45 960.4380442964606
-  46 63.427138259270826
o  47 209.22238123500338
-  48 49.19629739198463
o  49 100.20637080793422
o  50 78.08808358760434
o  51 229.91293315040278
o  52 86.59389239157704
o  53 136.92010574976447
o  54 88.04685659665424
o  55 1161.5874274524708
-  56 66.85814513077185
o  57 127.5940355398292
o  58 145.13313070871556
o  59 131.1436064945172
o  60 97.9764248043306
o  61 119.83668572853166
o  62 118.29832202463653
o  63 177.05015741763614
o  64 120.72088924577793
-  65 69.18030037526087
o  66 137.26794206077102
o  67 179.83542731331931
o  68 149.42521172986508
o  69 108.12000675175952
-  70 60.40395984436054
o  71 107.65460603834595
o  72 84.4199989778339
o  73 101.72301188651554
o  74 81.41570684329454
o  75 74.34173357101886
-  76 58.891878384788285
o  77 74.678992562234
o  78 150.66634513173693
o  79 73.33806606942481
o  80 78.30361075157283
o  81 79.06644795032847
o  82 75.7683431215709
o  83 73.76499057700349
-  84 69.37295150228653
-  85 64.57617426329416
o  86 86.4076906384444
o  87 70.19142920086685
-  88 62.05785790926666
o  89 124.46045233767163
o  90 95.14329841133495
o  91 80.75461054633274
o  92 73.16916687450211
o  93 79.2151442272132
o  94 76.27990029466346
o  95 92.5095145058036
